arxiv_id,page_no,image_path
2607.03485v1,4,/Volumes/One Touch/stem_diagrams_data/ml_pages/2607.03485v1_p004.jpg
2607.10215v1,4,/Volumes/One Touch/stem_diagrams_data/ml_pages/2607.10215v1_p004.jpg
2606.18402v1,2,/Volumes/One Touch/stem_diagrams_data/ml_pages/2606.18402v1_p002.jpg
2605.00290v2,3,/Volumes/One Touch/stem_diagrams_data/ml_pages/2605.00290v2_p003.jpg
2606.27787v2,2,/Volumes/One Touch/stem_diagrams_data/ml_pages/2606.27787v2_p002.jpg
2606.20606v1,5,/Volumes/One Touch/stem_diagrams_data/ml_pages/2606.20606v1_p005.jpg
2606.06766v1,14,/Volumes/One Touch/stem_diagrams_data/ml_pages/2606.06766v1_p014.jpg
2607.09866v1,7,/Volumes/One Touch/stem_diagrams_data/ml_pages/2607.09866v1_p007.jpg
2607.03993v1,6,/Volumes/One Touch/stem_diagrams_data/ml_pages/2607.03993v1_p006.jpg
2605.21083v1,2,/Volumes/One Touch/stem_diagrams_data/ml_pages/2605.21083v1_p002.jpg
2607.06278v1,7,/Volumes/One Touch/stem_diagrams_data/ml_pages/2607.06278v1_p007.jpg
2605.17207v1,18,/Volumes/One Touch/stem_diagrams_data/ml_pages/2605.17207v1_p018.jpg
2606.06766v1,6,/Volumes/One Touch/stem_diagrams_data/ml_pages/2606.06766v1_p006.jpg
2605.00231v1,2,/Volumes/One Touch/stem_diagrams_data/ml_pages/2605.00231v1_p002.jpg
2606.21223v1,12,/Volumes/One Touch/stem_diagrams_data/ml_pages/2606.21223v1_p012.jpg
2607.07274v1,7,/Volumes/One Touch/stem_diagrams_data/ml_pages/2607.07274v1_p007.jpg
2607.07274v1,6,/Volumes/One Touch/stem_diagrams_data/ml_pages/2607.07274v1_p006.jpg
2606.09963v1,9,/Volumes/One Touch/stem_diagrams_data/ml_pages/2606.09963v1_p009.jpg
2605.15351v1,7,/Volumes/One Touch/stem_diagrams_data/ml_pages/2605.15351v1_p007.jpg
2605.28987v4,10,/Volumes/One Touch/stem_diagrams_data/ml_pages/2605.28987v4_p010.jpg
2606.00892v1,15,/Volumes/One Touch/stem_diagrams_data/ml_pages/2606.00892v1_p015.jpg
2607.06964v1,4,/Volumes/One Touch/stem_diagrams_data/ml_pages/2607.06964v1_p004.jpg
2605.05932v1,8,/Volumes/One Touch/stem_diagrams_data/ml_pages/2605.05932v1_p008.jpg
2605.31270v1,8,/Volumes/One Touch/stem_diagrams_data/ml_pages/2605.31270v1_p008.jpg
2606.14478v1,1,/Volumes/One Touch/stem_diagrams_data/ml_pages/2606.14478v1_p001.jpg
2606.22756v1,19,/Volumes/One Touch/stem_diagrams_data/ml_pages/2606.22756v1_p019.jpg
2605.24874v1,4,/Volumes/One Touch/stem_diagrams_data/ml_pages/2605.24874v1_p004.jpg
2607.10477v1,4,/Volumes/One Touch/stem_diagrams_data/ml_pages/2607.10477v1_p004.jpg
2605.00290v2,16,/Volumes/One Touch/stem_diagrams_data/ml_pages/2605.00290v2_p016.jpg
2605.15123v1,2,/Volumes/One Touch/stem_diagrams_data/ml_pages/2605.15123v1_p002.jpg
2605.27215v1,6,/Volumes/One Touch/stem_diagrams_data/ml_pages/2605.27215v1_p006.jpg
2606.25281v1,10,/Volumes/One Touch/stem_diagrams_data/ml_pages/2606.25281v1_p010.jpg
2605.07936v2,5,/Volumes/One Touch/stem_diagrams_data/ml_pages/2605.07936v2_p005.jpg
2606.09963v1,4,/Volumes/One Touch/stem_diagrams_data/ml_pages/2606.09963v1_p004.jpg
