image_id,path
2899,/Volumes/One Touch/stem_diagrams_data/images_rejected_v2/semiconductor_engineering/2605.28987v4_p005_02.jpeg
5682,/Volumes/One Touch/stem_diagrams_data/images_v2/utilities_power_systems/2604.20773v1_p003_01.jpeg
4333,/Volumes/One Touch/stem_diagrams_data/images_rejected_v2/telecommunications/2607.00707v1_p018_01.jpeg
3317,/Volumes/One Touch/stem_diagrams_data/images_v2/telecommunications/2607.03480v1_p004_01.jpeg
3653,/Volumes/One Touch/stem_diagrams_data/images_v2/semiconductor_engineering/2605.20406v1_p004_01.jpeg
2250,/Volumes/One Touch/stem_diagrams_data/images_v2/telecommunications/2607.07274v1_p006_01.jpeg
4615,/Volumes/One Touch/stem_diagrams_data/images_rejected_v2/utilities_power_systems/2605.05932v1_p005_03.jpeg
2995,/Volumes/One Touch/stem_diagrams_data/images_v2/utilities_power_systems/2605.27781v2_p006_02.jpeg
5739,/Volumes/One Touch/stem_diagrams_data/images_v2/telecommunications/2606.29995v1_p004_01.jpeg
1482,/Volumes/One Touch/stem_diagrams_data/images_v2/utilities_power_systems/2606.18402v1_p002_02.jpeg
2331,/Volumes/One Touch/stem_diagrams_data/images_rejected_v2/telecommunications/2607.07274v1_p004_01.jpeg
5443,/Volumes/One Touch/stem_diagrams_data/images_v2/aerospace_engineering/2605.25321v1_p007_01.jpeg
4837,/Volumes/One Touch/stem_diagrams_data/images_rejected_v2/semiconductor_engineering/2605.11066v1_p006_04.jpeg
4625,/Volumes/One Touch/stem_diagrams_data/images_v2/utilities_power_systems/2605.05932v1_p010_01.jpeg
1798,/Volumes/One Touch/stem_diagrams_data/images_rejected_v2/aerospace_engineering/2606.21223v1_p012_03.jpeg
2837,/Volumes/One Touch/stem_diagrams_data/images_v2/manufacturing_engineering/2606.07906v1_p007_02.jpeg
5444,/Volumes/One Touch/stem_diagrams_data/images_v2/aerospace_engineering/2605.25321v1_p007_02.jpeg
